{{0.024900000000000002, 0.024900000000000002, 0.007893206726388918}, 
 {0.12450000000000001, 0.9462, -0.0009121750855010824}, 
 {0.12450000000000001, 0.9711000000000001, -0.001554289447135348}, 
 {0.12450000000000001, 0.9960000000000001, -0.0021104998181009763}, 
 {0.12450000000000001, 1.0209000000000001, -0.0025812399982983424}, 
 {0.12450000000000001, 1.0458, -0.0029770519449899167}, 
 {0.12450000000000001, 1.0707, -0.0033071995826612377}, 
 {0.12450000000000001, 1.0956000000000001, -0.003578407724170242}, 
 {0.12450000000000001, 1.1205, -0.0037863028715137297}, 
 {0.12450000000000001, 1.1454000000000002, -0.003942145716477537}, 
 {0.12450000000000001, 1.1703000000000001, -0.004051753519467086}, 
 {0.12450000000000001, 1.1952, -0.004120755392905286}, 
 {0.12450000000000001, 1.2201000000000002, -0.004154521944947984}, 
 {0.12450000000000001, 1.245, -0.004158112065216274}, 
 {0.12450000000000001, 1.2699, -0.004136235679452039}, 
 {0.12450000000000001, 1.2948000000000002, -0.0040932307041757505}, 
 {0.12450000000000001, 1.3197, -0.004035260473147343}, 
 {0.12450000000000001, 1.3446, -0.003961479711992488}, 
 {0.12450000000000001, 1.3695000000000002, -0.0038750833482484046}, 
 {0.12450000000000001, 1.3944, -0.0037854915226968495}, 
 {0.12450000000000001, 1.4193, -0.003688677004936465}, 
 {0.12450000000000001, 1.4442000000000002, -0.0035911097551172173}, 
 {0.12450000000000001, 1.4691, -0.0034902650757752435}, 
 {0.12450000000000001, 1.4940000000000002, -0.0033895546736634813}, 
 {0.12450000000000001, 1.5189000000000001, -0.003291515285748778}, 
 {0.12450000000000001, 1.5438, -0.003196045742184889}, 
 {0.12450000000000001, 1.5687000000000002, -0.0031040459008939876}, 
 {0.12450000000000001, 1.5936000000000001, -0.003017456096476136}, 
 {0.12450000000000001, 1.6185, -0.0029356250368741442}, 
 {0.12450000000000001, 1.6434000000000002, -0.00285937747335525}, 
 {0.12450000000000001, 1.6683000000000001, -0.002789009380137428}, 
 {0.12450000000000001, 1.6932, -0.002724708528363974}, 
 {0.12450000000000001, 1.7181000000000002, -0.0026661645585046466}, 
 {0.12450000000000001, 1.743, -0.002614604563485509}, 
 {0.12450000000000001, 1.7679000000000002, -0.00256875993153543}, 
 {0.12450000000000001, 1.7928000000000002, -0.002528921786982024}, 
 {0.12450000000000001, 1.8177, -0.0024949278980306937}, 
 {0.12450000000000001, 1.8426000000000002, -0.0024661710063949896}, 
 {0.12450000000000001, 1.8675000000000002, -0.0024436286803104614}, 
 {0.12450000000000001, 1.8924, -0.002425824936887754}, 
 {0.12450000000000001, 1.9173000000000002, -0.0024128809586675876}, 
 {0.12450000000000001, 1.9422000000000001, -0.0024044977477699616}, 
 {0.12450000000000001, 1.9671, -0.002399960639141584}, 
 {0.12450000000000001, 1.9920000000000002, -0.00240016573691951}, 
 {0.12450000000000001, 2.0169, -0.0024031739884503986}, 
 {0.12450000000000001, 2.0418000000000003, -0.002410281629798296}, 
 {0.12450000000000001, 2.0667, -0.0024199554676612497}, 
 {0.12450000000000001, 2.0916, -0.002432284614813079}, 
 {0.12450000000000001, 2.1165000000000003, -0.002446960028625376}, 
 {0.12450000000000001, 2.1414, -0.0024636807170553545}, 
 {0.12450000000000001, 2.1663, -0.002482155191064163}, 
 {0.12450000000000001, 2.1912000000000003, -0.0025021026795999527}, 
 {0.12450000000000001, 2.2161, -0.0025232541284125358}, 
 {0.12450000000000001, 2.241, -0.002545353002031167}, 
 {0.12450000000000001, 2.2659000000000002, -0.0025681559066206487}, 
 {0.12450000000000001, 2.2908000000000004, -0.0025914330500727595}, 
 {0.12450000000000001, 2.3157, -0.0026149685545464197}, 
 {0.12450000000000001, 2.3406000000000002, -0.0026385606356826947}, 
 {0.12450000000000001, 2.3655000000000004, -0.0026620216618599797}, 
 {0.12450000000000001, 2.3904, -0.0026851781060827384}, 
 {0.12450000000000001, 2.4153000000000002, -0.0027078704023913904}, 
 {0.12450000000000001, 2.4402000000000004, -0.0027299527180197434}, 
 {0.12450000000000001, 2.4651, -0.0027512926518961215}, 
 {0.12450000000000001, 2.49, -0.0027717708694727197}, 
 {0.12450000000000001, 2.5149000000000004, -0.002791280683269132}, 
 {0.1494, 0.024900000000000002, 0.01607738277253345}, 
 {0.1494, 0.049800000000000004, 0.032929849853234966}, 
 {0.1494, 0.0747, 0.056265591728844426}, {0.1494, 0.09960000000000001, 
  0.07520469927246166}, {0.1494, 0.12450000000000001, 0.09245245203193864}, 
 {0.1494, 0.1494, 0.10900469782598649}, 
 {0.1494, 0.1743, 0.12837999106455975}, {0.1494, 0.19920000000000002, 
  0.13864637842947192}, {0.1494, 0.22410000000000002, 0.15894316541459977}, 
 {0.1494, 0.24900000000000003, 0.1685998364975161}, 
 {0.1494, 0.27390000000000003, 0.1616436813511652}, 
 {0.1494, 0.2988, 0.1529645562565795}, {0.1494, 0.32370000000000004, 
  0.13697788766278604}, {0.1494, 0.3486, 0.12510798612949703}, 
 {0.1494, 0.37350000000000005, 0.11311250280247764}, 
 {0.1494, 0.39840000000000003, 0.0965846026612612}, 
 {0.1494, 0.4233, 0.0829787841252297}, {0.1494, 0.44820000000000004, 
  0.07034075999417945}, {0.1494, 0.4731, 0.05878054806759724}, 
 {0.1494, 0.49800000000000005, 0.04914799177736141}, 
 {0.1494, 0.5229, 0.04058836898432855}, {0.1494, 0.5478000000000001, 
  0.033576367351042975}, {0.1494, 0.5727000000000001, 0.027866515879991584}, 
 {0.1494, 0.5976, 0.02316815348210796}, 
 {0.1494, 0.6225, 0.019408798600902274}, {0.1494, 0.6474000000000001, 
  0.01606305214590875}, {0.1494, 0.6723, 0.013355019139533623}, 
 {0.1494, 0.6972, 0.011025547652931001}, {0.1494, 0.7221000000000001, 
  0.009050630986228927}, {0.1494, 0.7470000000000001, 0.007261345127337581}, 
 {0.1494, 0.7719, 0.0056676640513964776}, {0.1494, 0.7968000000000001, 
  0.004284332105112857}, {0.1494, 0.8217000000000001, 0.0030081756081823535}, 
 {0.1494, 0.8466, 0.0018548623129005755}, 
 {0.1494, 0.8715, 0.0008775090220775524}, {0.1494, 0.8964000000000001, 
  -0.00010764557649328955}, {0.1494, 0.9213000000000001, 
  -0.0008986743500555839}, {0.1494, 0.9462, -0.0016383937576081966}, 
 {0.1494, 0.9711000000000001, -0.002296096043962887}, 
 {0.1494, 0.9960000000000001, -0.0028340664589786525}, 
 {0.1494, 1.0209000000000001, -0.0033060348683690735}, 
 {0.1494, 1.0458, -0.0036992233802645336}, 
 {0.1494, 1.0707, -0.004022934922578115}, {0.1494, 1.0956000000000001, 
  -0.0042849869697789734}, {0.1494, 1.1205, -0.00448434367978491}, 
 {0.1494, 1.1454000000000002, -0.004631647831260452}, 
 {0.1494, 1.1703000000000001, -0.004731428410140862}, 
 {0.1494, 1.1952, -0.004792264541339465}, {0.1494, 1.2201000000000002, 
  -0.004817573167814939}, {0.1494, 1.245, -0.004812449926169724}, 
 {0.1494, 1.2699, -0.00478157606572386}, {0.1494, 1.2948000000000002, 
  -0.004729278564261204}, {0.1494, 1.3197, -0.004659499041497304}, 
 {0.1494, 1.3446, -0.004575760267951357}, {0.1494, 1.3695000000000002, 
  -0.004481267268968519}, {0.1494, 1.3944, -0.004378844090768193}, 
 {0.1494, 1.4193, -0.004270990784841097}, {0.1494, 1.4442000000000002, 
  -0.004159881678500068}, {0.1494, 1.4691, -0.004042986368507206}, 
 {0.1494, 1.4940000000000002, -0.003930751359732134}, 
 {0.1494, 1.5189000000000001, -0.0038212348318156443}, 
 {0.1494, 1.5438, -0.0037122603523260067}, {0.1494, 1.5687000000000002, 
  -0.0036091893446152006}, {0.1494, 1.5936000000000001, 
  -0.003510573350075552}, {0.1494, 1.6185, -0.0034148030709947367}, 
 {0.1494, 1.6434000000000002, -0.003326751798418613}, 
 {0.1494, 1.6683000000000001, -0.0032423343495613897}, 
 {0.1494, 1.6932, -0.0031661891659196515}, {0.1494, 1.7181000000000002, 
  -0.0030951302573547948}, {0.1494, 1.743, -0.0030308578579437994}, 
 {0.1494, 1.7679000000000002, -0.0029722409759225725}, 
 {0.1494, 1.7928000000000002, -0.002919744443937393}, 
 {0.1494, 1.8177, -0.0028732299579204345}, {0.1494, 1.8426000000000002, 
  -0.002832516500290099}, {0.1494, 1.8675000000000002, 
  -0.0027979398558852786}, {0.1494, 1.8924, -0.00276815092460104}, 
 {0.1494, 1.9173000000000002, -0.0027437100990203066}, 
 {0.1494, 1.9422000000000001, -0.002723503981464813}, 
 {0.1494, 1.9671, -0.002708338499390124}, {0.1494, 1.9920000000000002, 
  -0.0026970784499193985}, {0.1494, 2.0169, -0.002689963557248494}, 
 {0.1494, 2.0418000000000003, -0.0026866793675183838}, 
 {0.1494, 2.0667, -0.002686083980871471}, 
 {0.1494, 2.0916, -0.002688418773190998}, {0.1494, 2.1165000000000003, 
  -0.002693378221550659}, {0.1494, 2.1414, -0.002700663782079714}, 
 {0.1494, 2.1663, -0.002709985425326437}, {0.1494, 2.1912000000000003, 
  -0.0027210629294420773}, {0.1494, 2.2161, -0.0027336269526335205}, 
 {0.1494, 2.241, -0.002747419904452653}, {0.1494, 2.2659000000000002, 
  -0.0027621966338920454}, {0.1494, 2.2908000000000004, 
  -0.0027777249509079102}, {0.1494, 2.3157, -0.0027937859968371805}, 
 {0.1494, 2.3406000000000002, -0.002810174478177092}, 
 {0.1494, 2.3655000000000004, -0.0028266987773131642}, 
 {0.1494, 2.3904, -0.0028431809529895573}, {0.1494, 2.4153000000000002, 
  -0.0028594566425877766}, {0.1494, 2.4402000000000004, 
  -0.002875374877597813}, {0.1494, 2.4651, -0.002890797823016271}, 
 {0.1494, 2.49, -0.002905600450777833}, {0.1494, 2.5149000000000004, 
  -0.002919670156712287}, {0.1743, 0.024900000000000002, 
  0.01319383785855087}, {0.1743, 0.049800000000000004, 0.03228653681671718}, 
 {0.1743, 0.0747, 0.04336807551778263}, {0.1743, 0.09960000000000001, 
  0.06071754406959199}, {0.1743, 0.12450000000000001, 0.07910192085009862}, 
 {0.1743, 0.1494, 0.09955522095911705}, 
 {0.1743, 0.1743, 0.11877522957217214}, {0.1743, 0.19920000000000002, 
  0.1412273235421676}, {0.1743, 0.22410000000000002, 0.14624220663408763}, 
 {0.1743, 0.24900000000000003, 0.1439769308528059}, 
 {0.1743, 0.27390000000000003, 0.1507005878663204}, 
 {0.1743, 0.2988, 0.14415736116990363}, {0.1743, 0.32370000000000004, 
  0.1335757544020687}, {0.1743, 0.3486, 0.11979759736013113}, 
 {0.1743, 0.37350000000000005, 0.10680020966005117}, 
 {0.1743, 0.39840000000000003, 0.09358088771105247}, 
 {0.1743, 0.4233, 0.08092982423821303}, {0.1743, 0.44820000000000004, 
  0.06947596489133141}, {0.1743, 0.4731, 0.058223516341373044}, 
 {0.1743, 0.49800000000000005, 0.048619616597478994}, 
 {0.1743, 0.5229, 0.040595872024377457}, {0.1743, 0.5478000000000001, 
  0.034321654008380664}, {0.1743, 0.5727000000000001, 0.02803217117803384}, 
 {0.1743, 0.5976, 0.02332852795289662}, 
 {0.1743, 0.6225, 0.019342521792682026}, {0.1743, 0.6474000000000001, 
  0.01602407572378109}, {0.1743, 0.6723, 0.013223206985662055}, 
 {0.1743, 0.6972, 0.010837016713197522}, {0.1743, 0.7221000000000001, 
  0.008752620451636708}, {0.1743, 0.7470000000000001, 0.007120655314375921}, 
 {0.1743, 0.7719, 0.005316533503695689}, {0.1743, 0.7968000000000001, 
  0.004028011673902319}, {0.1743, 0.8217000000000001, 0.002705056893054805}, 
 {0.1743, 0.8466, 0.0015418934842807732}, 
 {0.1743, 0.8715, 0.0004880258139954396}, {0.1743, 0.8964000000000001, 
  -0.0004431526599944974}, {0.1743, 0.9213000000000001, 
  -0.0012622283549924259}, {0.1743, 0.9462, -0.0019863685021850037}, 
 {0.1743, 0.9711000000000001, -0.0026140431215660133}, 
 {0.1743, 0.9960000000000001, -0.0031592185812832547}, 
 {0.1743, 1.0209000000000001, -0.003617970821126089}, 
 {0.1743, 1.0458, -0.00400130772497651}, 
 {0.1743, 1.0707, -0.004316630366630449}, {0.1743, 1.0956000000000001, 
  -0.004569603143283565}, {0.1743, 1.1205, -0.004762771355407465}, 
 {0.1743, 1.1454000000000002, -0.004905227815069636}, 
 {0.1743, 1.1703000000000001, -0.005002614122649822}, 
 {0.1743, 1.1952, -0.005060334329233307}, {0.1743, 1.2201000000000002, 
  -0.005083305497760091}, {0.1743, 1.245, -0.005076944259643519}, 
 {0.1743, 1.2699, -0.005045010771950828}, {0.1743, 1.2948000000000002, 
  -0.004992040059340152}, {0.1743, 1.3197, -0.004921654348014587}, 
 {0.1743, 1.3446, -0.00483725473837771}, {0.1743, 1.3695000000000002, 
  -0.004741909339565191}, {0.1743, 1.3944, -0.004638344416254669}, 
 {0.1743, 1.4193, -0.004528974210357455}, {0.1743, 1.4442000000000002, 
  -0.0044159151045510435}, {0.1743, 1.4691, -0.004296592172421069}, 
 {0.1743, 1.4940000000000002, -0.004181424040433092}, 
 {0.1743, 1.5189000000000001, -0.004068450882364639}, 
 {0.1743, 1.5438, -0.003956603765833359}, {0.1743, 1.5687000000000002, 
  -0.003847934255975149}, {0.1743, 1.5936000000000001, 
  -0.0037432154075602336}, {0.1743, 1.6185, -0.0036430670828602415}, 
 {0.1743, 1.6434000000000002, -0.003549075011527129}, 
 {0.1743, 1.6683000000000001, -0.0034593910299238126}, 
 {0.1743, 1.6932, -0.003375924460391791}, {0.1743, 1.7181000000000002, 
  -0.0032718602915012968}, {0.1743, 1.743, -0.003199569425229195}, 
 {0.1743, 1.7679000000000002, -0.003159059766251014}, 
 {0.1743, 1.7928000000000002, -0.00309853814419919}, 
 {0.1743, 1.8177, -0.003044323133834199}, {0.1743, 1.8426000000000002, 
  -0.0029951634770801366}, {0.1743, 1.8675000000000002, 
  -0.002950875876356911}, {0.1743, 1.8924, -0.0029002446515350782}, 
 {0.1743, 1.9173000000000002, -0.002866971077729838}, 
 {0.1743, 1.9422000000000001, -0.002838140477414522}, 
 {0.1743, 1.9671, -0.0028264182463869796}, {0.1743, 1.9920000000000002, 
  -0.00280648209604345}, {0.1743, 2.0169, -0.0027898763575885726}, 
 {0.1743, 2.0418000000000003, -0.0027779671065137094}, 
 {0.1743, 2.0667, -0.0027685310967286865}, 
 {0.1743, 2.0916, -0.00276210702406135}, {0.1743, 2.1165000000000003, 
  -0.002758409362517634}, {0.1743, 2.1414, -0.00275715802249718}, 
 {0.1743, 2.1663, -0.002758080032580687}, {0.1743, 2.1912000000000003, 
  -0.002760910824763053}, {0.1743, 2.2161, -0.002765395330183861}, 
 {0.1743, 2.241, -0.002771288877968495}, {0.1743, 2.2659000000000002, 
  -0.0027783579148252494}, {0.1743, 2.2908000000000004, 
  -0.002786380561716488}, {0.1743, 2.3157, -0.0027951470227750193}, 
 {0.1743, 2.3406000000000002, -0.0028044598606336373}, 
 {0.1743, 2.3655000000000004, -0.002814134151445129}, 
 {0.1743, 2.3904, -0.002823997532066906}, {0.1743, 2.4153000000000002, 
  -0.002833890151146344}, {0.1743, 2.4402000000000004, 
  -0.0028436645351539273}, {0.1743, 2.4651, -0.002853185379757159}, 
 {0.1743, 2.49, -0.0028623292763001102}, {0.1743, 2.5149000000000004, 
  -0.002870984382543438}, {0.19920000000000002, 0.024900000000000002, 
  0.010823680041074691}, {0.19920000000000002, 0.049800000000000004, 
  0.02270150431297818}, {0.19920000000000002, 0.0747, 0.03635405503990139}, 
 {0.19920000000000002, 0.09960000000000001, 0.05687413465961379}, 
 {0.19920000000000002, 0.12450000000000001, 0.07169738934857567}, 
 {0.19920000000000002, 0.1494, 0.0865667296367352}, 
 {0.19920000000000002, 0.1743, 0.10904501560339248}, 
 {0.19920000000000002, 0.19920000000000002, 0.12782717188482018}, 
 {0.19920000000000002, 0.22410000000000002, 0.13451362451111426}, 
 {0.19920000000000002, 0.24900000000000003, 0.1325942636225201}, 
 {0.19920000000000002, 0.27390000000000003, 0.1382310830453763}, 
 {0.19920000000000002, 0.2988, 0.13290774513575326}, 
 {0.19920000000000002, 0.32370000000000004, 0.12587960348958618}, 
 {0.19920000000000002, 0.3486, 0.1151413885939481}, 
 {0.19920000000000002, 0.37350000000000005, 0.10436137554994755}, 
 {0.19920000000000002, 0.39840000000000003, 0.09177556563188688}, 
 {0.19920000000000002, 0.4233, 0.07990950156945234}, 
 {0.19920000000000002, 0.44820000000000004, 0.0690385971513283}, 
 {0.19920000000000002, 0.4731, 0.05835869736623203}, 
 {0.19920000000000002, 0.49800000000000005, 0.04943714985448977}, 
 {0.19920000000000002, 0.5229, 0.04205254366040535}, 
 {0.19920000000000002, 0.5478000000000001, 0.03516019473524738}, 
 {0.19920000000000002, 0.5727000000000001, 0.028920637031552746}, 
 {0.19920000000000002, 0.5976, 0.024570437917197718}, 
 {0.19920000000000002, 0.6225, 0.020367789715731263}, 
 {0.19920000000000002, 0.6474000000000001, 0.01677617449087714}, 
 {0.19920000000000002, 0.6723, 0.01404480229088235}, 
 {0.19920000000000002, 0.6972, 0.01147855546221371}, 
 {0.19920000000000002, 0.7221000000000001, 0.009240123535093063}, 
 {0.19920000000000002, 0.7470000000000001, 0.007514172824111497}, 
 {0.19920000000000002, 0.7719, 0.005709847634952079}, 
 {0.19920000000000002, 0.7968000000000001, 0.0043009832434963945}, 
 {0.19920000000000002, 0.8217000000000001, 0.002897074894671346}, 
 {0.19920000000000002, 0.8466, 0.0017907498017414052}, 
 {0.19920000000000002, 0.8715, 0.0007346291824579758}, 
 {0.19920000000000002, 0.8964000000000001, -0.00022715835756586646}, 
 {0.19920000000000002, 0.9213000000000001, -0.001019042685799003}, 
 {0.19920000000000002, 0.9462, -0.0017434583071029481}, 
 {0.19920000000000002, 0.9711000000000001, -0.0023773178473486096}, 
 {0.19920000000000002, 0.9960000000000001, -0.0028994929844976696}, 
 {0.19920000000000002, 1.0209000000000001, -0.0033561314891277258}, 
 {0.19920000000000002, 1.0458, -0.0037451318905982155}, 
 {0.19920000000000002, 1.0707, -0.004054827333095863}, 
 {0.19920000000000002, 1.0956000000000001, -0.004317361300239676}, 
 {0.19920000000000002, 1.1205, -0.004513343946180465}, 
 {0.19920000000000002, 1.1454000000000002, -0.004663092203986563}, 
 {0.19920000000000002, 1.1703000000000001, -0.004768615828599237}, 
 {0.19920000000000002, 1.1952, -0.004835376433755599}, 
 {0.19920000000000002, 1.2201000000000002, -0.004868294631461084}, 
 {0.19920000000000002, 1.245, -0.004871993036467204}, 
 {0.19920000000000002, 1.2699, -0.004852978440382624}, 
 {0.19920000000000002, 1.2948000000000002, -0.004808552095263469}, 
 {0.19920000000000002, 1.3197, -0.004751131921782021}, 
 {0.19920000000000002, 1.3446, -0.00467731383417068}, 
 {0.19920000000000002, 1.3695000000000002, -0.00459223591707099}, 
 {0.19920000000000002, 1.3944, -0.004498507149423298}, 
 {0.19920000000000002, 1.4193, -0.004400643962526058}, 
 {0.19920000000000002, 1.4442000000000002, -0.0042962594561919915}, 
 {0.19920000000000002, 1.4691, -0.004189343480077295}, 
 {0.19920000000000002, 1.4940000000000002, -0.004081432767534936}, 
 {0.19920000000000002, 1.5189000000000001, -0.003973848367771481}, 
 {0.19920000000000002, 1.5438, -0.0038677121563547665}, 
 {0.19920000000000002, 1.5687000000000002, -0.0037639610093951814}, 
 {0.19920000000000002, 1.5936000000000001, -0.003663375373464072}, 
 {0.19920000000000002, 1.6185, -0.003566584819862216}, 
 {0.19920000000000002, 1.6434000000000002, -0.003474089294442468}, 
 {0.19920000000000002, 1.6683000000000001, -0.0033862726712013914}, 
 {0.19920000000000002, 1.6932, -0.0033034163344588317}, 
 {0.19920000000000002, 1.7181000000000002, -0.0032257115834336855}, 
 {0.19920000000000002, 1.743, -0.0031532710371414267}, 
 {0.19920000000000002, 1.7679000000000002, -0.003086138985315229}, 
 {0.19920000000000002, 1.7928000000000002, -0.0030243007757066644}, 
 {0.19920000000000002, 1.8177, -0.0029676912996877834}, 
